<?php

namespace Database\Seeders;

use Illuminate\Database\Seeder;

class TreeSeeder extends Seeder
{
    /**
     * Run the database seeds.
     *
     * @return void
     */
    public function run()
    {
       
$trees = array(
    array('id' => '1','genus_name' => 'Dovyalis','species_name' => 'abyssinica','synonym' => '','family' => 'Flacourtiaceae','order' => 'Violales','class' => 'Dilleniidae','common_name' => 'Abyssinian Gooseberry','species_code' => 'ABAB','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '28'),
    array('id' => '3299','genus_name' => 'Gochnatia','species_name' => 'hypoleuca','synonym' => '','family' => 'Asteraceae','order' => 'Asterales','class' => 'Asteridae','common_name' => 'Shrubby bullseye','species_code' => 'GOHY','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3300','genus_name' => 'Gordonia','species_name' => 'lasianthus','synonym' => '','family' => 'Theaceae','order' => 'Theales','class' => 'Dilleniidae','common_name' => 'Loblolly bay','species_code' => 'GOLA','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Moderate','height_at_maturity' => '65'),
    array('id' => '3301','genus_name' => 'Gompholobium','species_name' => 'latifolium','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Giant Wedge-pea','species_code' => 'GOLA1','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '2'),
    array('id' => '3302','genus_name' => 'Gomidesia','species_name' => 'lindeniana','synonym' => '','family' => 'Myrtaceae','order' => 'Myrtales','class' => 'Rosidae','common_name' => 'Grand merisier','species_code' => 'GOLI','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3303','genus_name' => 'Goodia','species_name' => 'lotifolia','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Golden-tip','species_code' => 'GOLO','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '3'),
    array('id' => '3304','genus_name' => 'Gouania','species_name' => 'meyenii','synonym' => 'Gouania gagnei, Gouania oliveri','family' => 'Rhamnaceae','order' => 'Rhamnales','class' => 'Rosidae','common_name' => 'Smoothfruit chewstick','species_code' => 'GOME','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3305','genus_name' => 'Gouania','species_name' => 'polygama','synonym' => '','family' => 'Rhamnaceae','order' => 'Rhamnales','class' => 'Rosidae','common_name' => 'Liane savon','species_code' => 'GOPO','growth_form' => 'Vine','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3306','genus_name' => 'Gochnatia','species_name' => 'polymorpha','synonym' => '','family' => 'Asteraceae','order' => 'Asterales','class' => 'Asteridae','common_name' => 'cambara','species_code' => 'GOPO1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3307','genus_name' => 'Gonocalyx','species_name' => 'portoricensis','synonym' => 'Ceratostema portoricensis','family' => 'Ericaceae','order' => 'Ericales','class' => 'Dilleniidae','common_name' => 'Puerto rico brittleleaf','species_code' => 'GOPO2','growth_form' => 'Vine','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3308','genus_name' => 'Gomidesia','species_name' => 'spectabilis','synonym' => '','family' => 'Myrtaceae','order' => 'Myrtales','class' => 'Rosidae','common_name' => 'Perta-guela','species_code' => 'GOSP','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3309','genus_name' => 'Gossypium','species_name' => 'thurberi','synonym' => 'Thurberia thespesioides','family' => 'Malvaceae','order' => 'Malvales','class' => 'Dilleniidae','common_name' => 'Thurber\'s cotton','species_code' => 'GOTH','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3310','genus_name' => 'Gossypium','species_name' => 'tomentosum','synonym' => 'Gossypium sandvicense','family' => 'Malvaceae','order' => 'Malvales','class' => 'Dilleniidae','common_name' => 'Hawai\'i cotton','species_code' => 'GOTO','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3311','genus_name' => 'Gouania','species_name' => 'vitifolia','synonym' => 'Gouania bishopii, Gouania hawaiiensis','family' => 'Rhamnaceae','order' => 'Rhamnales','class' => 'Rosidae','common_name' => 'Oahu chewstick','species_code' => 'GOVI','growth_form' => 'Vine','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3312','genus_name' => 'Gordonia','species_name' => 'yunnanense \'Silk Screen\'','synonym' => '','family' => 'Theaceae','order' => 'Theales','class' => 'Dilleniidae','common_name' => 'Silk Screen Gordonia','species_code' => 'GOYUSS','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Long','height_at_maturity' => '20'),
    array('id' => '3313','genus_name' => 'Grevillea','species_name' => 'alpina','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Cat\'s Claws','species_code' => 'GRAL','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '4'),
    array('id' => '3314','genus_name' => 'Grevillea','species_name' => 'angulata','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Holy Leaf Grevillea','species_code' => 'GRAN','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '2'),
    array('id' => '3315','genus_name' => 'Grevillea','species_name' => 'arenaria','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Nepean Spider Flower','species_code' => 'GRAR','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '3'),
    array('id' => '3316','genus_name' => 'Grevillea','species_name' => 'aspleniifolia','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Fern-leaf Grevillea','species_code' => 'GRAS','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '16'),
    array('id' => '3317','genus_name' => 'Grevillea','species_name' => 'aspera','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Rough Grevillea','species_code' => 'GRAS1','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '2'),
    array('id' => '3318','genus_name' => 'Grevillea','species_name' => 'banksii','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Kahiliflower','species_code' => 'GRBA','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => '','height_at_maturity' => '63'),
    array('id' => '3319','genus_name' => 'Grevillea','species_name' => 'baileyana','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Scrub Beefwood','species_code' => 'GRBA1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '30'),
    array('id' => '3320','genus_name' => 'Grevillea','species_name' => 'barklyana','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Gully Grevillea','species_code' => 'GRBA2','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Long','height_at_maturity' => '8'),
    array('id' => '3321','genus_name' => 'Grewia','species_name' => 'biloba','synonym' => '','family' => 'Tiliaceae','order' => 'Malvales','class' => 'Dilleniidae','common_name' => 'Bilobed grewia','species_code' => 'GRBI2','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '19'),
    array('id' => '3322','genus_name' => 'Grewia','species_name' => 'crenata','synonym' => '','family' => 'Tiliaceae','order' => 'Malvales','class' => 'Dilleniidae','common_name' => 'young tree','species_code' => 'GRCR4','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3323','genus_name' => 'Grevillea','species_name' => 'decurrens','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Red Grevillea','species_code' => 'GRDE','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '5'),
    array('id' => '3324','genus_name' => 'Grevillea','species_name' => 'dimorpha','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Flame Grevillea','species_code' => 'GRDI','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '1'),
    array('id' => '3325','genus_name' => 'Grevillea','species_name' => 'dryandri','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Dryander\'s Grevillea','species_code' => 'GRDR','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '2'),
    array('id' => '3326','genus_name' => 'Grevillea','species_name' => 'dryophylla','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Goldfields Grevillea','species_code' => 'GRDR1','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '1'),
    array('id' => '3327','genus_name' => 'Grewia','species_name' => 'ferruginea','synonym' => '','family' => 'Tiliaceae','order' => 'Malvales','class' => 'Dilleniidae','common_name' => 'Grewia ferruginea','species_code' => 'GRFE','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '20'),
    array('id' => '3328','genus_name' => 'Grevillea','species_name' => 'floribunda','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Seven dwarfs Grevillea','species_code' => 'GRFL','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '2'),
    array('id' => '3329','genus_name' => 'Grevillea','species_name' => 'formosa','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Mt. Brockman Grevillea','species_code' => 'GRFO','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => ''),
    array('id' => '3330','genus_name' => 'Grevillea','species_name' => 'goodii ssp. pluricaulis','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Grevillea goodii pluricau','species_code' => 'GRGOPL','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '3'),
    array('id' => '3331','genus_name' => 'Grevillea','species_name' => 'heliosperma','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Rock Grevillea','species_code' => 'GRHE','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '7'),
    array('id' => '3332','genus_name' => 'Grevillea','species_name' => 'hilliana','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'White Yiel Yiel','species_code' => 'GRHI','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '30'),
    array('id' => '3333','genus_name' => 'Grevillea','species_name' => 'huegelii','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Comb Grevillea','species_code' => 'GRHU','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '4'),
    array('id' => '3334','genus_name' => 'Grevillea','species_name' => 'ilicifolia','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Holly Grevillea','species_code' => 'GRIL','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '2'),
    array('id' => '3335','genus_name' => 'Grevillea','species_name' => 'juniperina','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Prickly Grevillea','species_code' => 'GRJU','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '2'),
    array('id' => '3336','genus_name' => 'Grevillea','species_name' => 'lanigera','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Woolly Grevillea','species_code' => 'GRLA','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '2'),
    array('id' => '3337','genus_name' => 'Griselinia','species_name' => 'littoralis','synonym' => '','family' => 'Griseliniaceae','order' => 'Cornales','class' => 'Rosidae','common_name' => 'Kapuka','species_code' => 'GRLI','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3338','genus_name' => 'Griselinia','species_name' => 'lucida','synonym' => '','family' => 'Griseliniaceae','order' => 'Cornales','class' => 'Rosidae','common_name' => 'Akapuka','species_code' => 'GRLU','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3339','genus_name' => 'Grevillea','species_name' => 'miqueliana','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Oval-leaf Grevillea','species_code' => 'GRMI','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '2'),
    array('id' => '3340','genus_name' => 'Grevillea','species_name' => 'nematophylla','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Silver Leaved Water Bush','species_code' => 'GRNE','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '6'),
    array('id' => '3341','genus_name' => 'Grevillea','species_name' => 'x Noellii','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Noel\'s Grevillea','species_code' => 'GRNO','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => '','height_at_maturity' => '63'),
    array('id' => '3342','genus_name' => 'Graffenrieda','species_name' => 'ottoschulzii','synonym' => 'Miconia ottoschulzii','family' => 'Melastomataceae','order' => 'Myrtales','class' => 'Rosidae','common_name' => 'Petites graines camasey','species_code' => 'GROT','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3343','genus_name' => 'Grevillea','species_name' => 'parallela','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Silver Oak','species_code' => 'GRPA','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '7'),
    array('id' => '3344','genus_name' => 'Graptophyllum','species_name' => 'pictum','synonym' => '','family' => 'Acanthaceae','order' => 'Scrophulariales','class' => 'Asteridae','common_name' => 'Caricature plant','species_code' => 'GRPI4','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3345','genus_name' => 'Grevillea','species_name' => 'pterosperma','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Desert Grevillea','species_code' => 'GRPT','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '4'),
    array('id' => '3346','genus_name' => 'Grevillea','species_name' => 'ramosissima','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Branching Grevillea','species_code' => 'GRRA','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '2'),
    array('id' => '3347','genus_name' => 'Grevillea','species_name' => 'refracta','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Silver-Leaf Grevillea','species_code' => 'GRRE','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '5'),
    array('id' => '3348','genus_name' => 'Grevillea','species_name' => 'robusta','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Silk oak','species_code' => 'GRRO','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '105'),
    array('id' => '3349','genus_name' => 'Grevillea','species_name' => 'rosmarinifolia','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Rosemary Grevillea','species_code' => 'GRRO1','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '2'),
    array('id' => '3350','genus_name' => 'Grevillea','species_name' => 'striata','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Beefwood','species_code' => 'GRST','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Moderate','height_at_maturity' => '10'),
    array('id' => '3351','genus_name' => 'Grevillea','species_name' => 'victoriae','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Royal Grevillea','species_code' => 'GRVI','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '4'),
    array('id' => '3352','genus_name' => 'Guaiacum','species_name' => 'angustifolium','synonym' => 'Porlieria angustifolia','family' => 'Zygophyllaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Texas lignum-vitae','species_code' => 'GUAN','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3353','genus_name' => 'Guadua','species_name' => 'angustifolia','synonym' => '','family' => 'Poaceae','order' => 'Cyperales','class' => 'Commelinidae','common_name' => 'Guadua mansa','species_code' => 'GUAN1','growth_form' => 'Herb','percent_leaf_type' => '','leaf_type' => '','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '66'),
    array('id' => '3354','genus_name' => 'Guatteria','species_name' => 'australis','synonym' => '','family' => 'Annonaceae','order' => 'Magnoliales','class' => 'Magnoliidae','common_name' => 'Mahot noir','species_code' => 'GUAU','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3355','genus_name' => 'Guatteria','species_name' => 'blainii','synonym' => 'Cananga blainii','family' => 'Annonaceae','order' => 'Magnoliales','class' => 'Magnoliidae','common_name' => 'Haya minga','species_code' => 'GUBL','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3356','genus_name' => 'Guatteria','species_name' => 'caribaea','synonym' => 'Cananga caribaea','family' => 'Annonaceae','order' => 'Magnoliales','class' => 'Magnoliidae','common_name' => 'Haya blanca','species_code' => 'GUCA2','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3357','genus_name' => 'Gundlachia','species_name' => 'corymbosa','synonym' => '','family' => 'Asteraceae','order' => 'Asterales','class' => 'Asteridae','common_name' => 'Yambush','species_code' => 'GUCO','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3358','genus_name' => 'Guazuma','species_name' => 'crinita','synonym' => '','family' => 'Sterculiaceae','order' => 'Malvales','class' => 'Dilleniidae','common_name' => 'Bolaina blanca','species_code' => 'GUCR','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3359','genus_name' => 'Guapira','species_name' => 'discolor','synonym' => 'Guapira longifolia, Pisonia discolor, Guapira bracei, Pisonia discolor var. longifolia, Torrubia bracei, Torrubia discolor, Torrubia longifolia','family' => 'Nyctaginaceae','order' => 'Caryophyllales','class' => 'Caryophyllidae','common_name' => 'Beeftree','species_code' => 'GUDI','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '38'),
    array('id' => '3360','genus_name' => 'Guettarda','species_name' => 'elliptica','synonym' => '','family' => 'Rubiaceae','order' => 'Rubiales','class' => 'Asteridae','common_name' => 'Elliptic leaf velvetseed','species_code' => 'GUEL','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3361','genus_name' => 'Guatteria','species_name' => 'ferruginea','synonym' => '','family' => 'Annonaceae','order' => 'Magnoliales','class' => 'Magnoliidae','common_name' => 'Guatteria ferruginea','species_code' => 'GUFE','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3362','genus_name' => 'Guapira','species_name' => 'fragrans','synonym' => 'Torrubia fragrans, Pisonia fragrans','family' => 'Nyctaginaceae','order' => 'Caryophyllales','class' => 'Caryophyllidae','common_name' => 'Black mampoo','species_code' => 'GUFR','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '38'),
    array('id' => '3363','genus_name' => 'Guapira','species_name' => 'globosa','synonym' => 'Torrubia globosa','family' => 'Nyctaginaceae','order' => 'Caryophyllales','class' => 'Caryophyllidae','common_name' => 'Roundleaf blolly','species_code' => 'GUGL2','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '38'),
    array('id' => '3364','genus_name' => 'Guarea','species_name' => 'glabra','synonym' => 'Guarea ramiflora','family' => 'Meliaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Alligatorwood','species_code' => 'GUGL3','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3365','genus_name' => 'Guarea','species_name' => 'guidonia','synonym' => 'Guarea trichilioides, Guarea guara, Samyda dodecandra, Samyda guidonia','family' => 'Meliaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'American muskwood','species_code' => 'GUGU','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Short','height_at_maturity' => '10'),
    array('id' => '3366','genus_name' => 'Guapira','species_name' => 'hirsuta','synonym' => '','family' => 'Nyctaginaceae','order' => 'Caryophyllales','class' => 'Caryophyllidae','common_name' => 'Guapira hirsuta','species_code' => 'GUHI','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3367','genus_name' => 'Guettarda','species_name' => 'krugii','synonym' => '','family' => 'Rubiaceae','order' => 'Rubiales','class' => 'Asteridae','common_name' => 'Frogwood','species_code' => 'GUKR','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3368','genus_name' => 'Guarea','species_name' => 'kunthiana','synonym' => '','family' => 'Meliaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Bois de Rose','species_code' => 'GUKU','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3369','genus_name' => 'Guarea','species_name' => 'macrophylla','synonym' => '','family' => 'Meliaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Bois pistolet','species_code' => 'GUMA','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
